| Run on Tue Apr  2 08:02:18 2024
|
|gmx_MMPBSA Version=v1.5.6 based on MMPBSA.py v.16.0
|Complex Structure file:                                             gromacs.pdb
|Complex (GROMACS) topology file:                                    gromacs.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-214"
|Ligand mask:                    ":215-221"
|
|Calculations performed using 197 complex frames
|Poisson Boltzmann calculations performed using internal PBSA solver in sander
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K)
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    717.90         21.87      21.87         1.56       1.56
ANGLE                  1714.22         30.72      30.72         2.19       2.19
DIHED                  2151.22         18.13      18.13         1.29       1.29
UB                      220.90          6.51       6.51         0.46       0.46
IMP                     120.94          7.40       7.40         0.53       0.53
CMAP                   -147.94         11.79      11.79         0.84       0.84
VDWAALS               -1432.96         20.94      20.94         1.49       1.49
EEL                   -3480.97         33.54      33.54         2.39       2.39
1-4 VDW                2202.61         36.88      36.88         2.63       2.63
1-4 EEL                2640.89         14.25      14.25         1.01       1.01
EGB                   -1062.41         27.11      27.11         1.93       1.93
ESURF                   100.35          2.26       2.26         0.16       0.16

GGAS                   4706.80         71.51      59.52         5.09       4.24
GSOLV                  -962.06         27.20      26.43         1.94       1.88

TOTAL                  3744.74         76.50      54.05         5.45       3.85

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    689.65         21.54      21.54         1.53       1.53
ANGLE                  1659.02         29.87      29.87         2.13       2.13
DIHED                  2064.37         18.08      18.08         1.29       1.29
UB                      213.45          6.64       6.64         0.47       0.47
IMP                     116.07          7.32       7.32         0.52       0.52
CMAP                   -143.75         11.65      11.65         0.83       0.83
VDWAALS               -1363.17         20.36      20.36         1.45       1.45
EEL                   -3413.60         28.99      28.99         2.07       2.07
1-4 VDW                2135.80         36.05      36.05         2.57       2.57
1-4 EEL                2649.99         14.11      14.11         1.01       1.01
EGB                    -943.27         24.44      24.44         1.74       1.74
ESURF                   101.72          2.11       2.11         0.15       0.15

GGAS                   4607.84         68.34      59.74         4.87       4.26
GSOLV                  -841.55         24.53      23.86         1.75       1.70

